name,description,site_type,longitude,latitude,elevation,datum
HH01,LUCIA,Household,-86.49060300551355,13.51997100748122,748.809021,WGS 84
HH02,,Household,-86.49048699997365,13.52021802216768,747.115295,WGS 84
HH03,DORCA,Household,-86.4905259758234,13.52055204100907,747.921387,WGS 84
HH04,GERSON,Household,-86.49061297997832,13.52073702961206,749.876648,WGS 84
HH05,,Household,-86.49084398522973,13.52079503238201,751.53186,WGS 84
HH06,MAR PER,Household,-86.49318899028003,13.52140096016228,760.721924,WGS 84
HH07,,Household,-86.49124204181135,13.52253603748977,755.626038,WGS 84
HH08,,Household,-86.49136701598763,13.52210998535156,758.938049,WGS 84
HH10,,Household,-86.49278498254716,13.52189901284873,771.056458,WGS 84
HH11,,Household,-86.49310299195349,13.52180002257228,765.27179,WGS 84
HH12,,Household,-86.49343902245164,13.52155200205743,761.347839,WGS 84
HH13,,Household,-86.49386901408434,13.51879200898111,761.855896,WGS 84
HH14,,Household,-86.49382601492107,13.52080903016031,752.191406,WGS 84
HH15,,Household,-86.49477803148329,13.52030896581709,754.710388,WGS 84
HH16,,Household,-86.49452799931169,13.52099703624845,753.28656,WGS 84
HH17,,Household,-86.49421602487564,13.52177596651018,714.860535,WGS 84
HH18,,Household,-86.49507701396942,13.52179499343038,745.703491,WGS 84
HH19,,Household,-86.49482999928296,13.52191602811217,762.172546,WGS 84
HH20,,Household,-86.49466102011502,13.52231299504638,771.962036,WGS 84
HH21,,Household,-86.4954200014472,13.52165996097028,766.276611,WGS 84
HH23,,Household,-86.49593096226454,13.52042002603412,782.583618,WGS 84
HH24,,Household,-86.49617403745651,13.52027401328087,784.190552,WGS 84
HH25,,Household,-86.4960949961096,13.51997897028923,788.9167480000001,WGS 84
HH26,,Household,-86.49696797132492,13.52194896899164,784.7597659999999,WGS 84
HH27,,Household,-86.49700996465981,13.52213898673654,786.5175779999998,WGS 84
HH28,,Household,-86.49715295992792,13.52243604138494,785.5789179999999,WGS 84
HH30,CASA COMUNAL,Household,-86.49730299599469,13.52242497727275,783.58075,WGS 84
HH31,,Household,-86.49791898205876,13.52153297513723,795.54919400000006,WGS 84
HH32,,Household,-86.49788696318865,13.52119099348783,788.241272,WGS 84
HH33,,Household,-86.49802098982036,13.52107398211956,787.864197,WGS 84
HH34,,Household,-86.49825501255691,13.5209149774164,783.5273439999999,WGS 84
HH35,,Household,-86.49830798618495,13.52081900462508,788.2191159999999,WGS 84
HH36,,Household,-86.49821301922202,13.52071699686348,787.787537,WGS 84
HH37,,Household,-86.49855298921466,13.52122100070119,806.13739,WGS 84
HH38,,Household,-86.4983020350337,13.52139802649617,804.623535,WGS 84
HH39,,Household,-86.49860504083335,13.52165099233389,821.9647829999999,WGS 84
HH40,,Household,-86.49729997850955,13.52266897447407,785.6386719999999,WGS 84
HH41,,Household,-86.49756199680269,13.52264198474586,789.907532,WGS 84
HH42,,Household,-86.49776601232588,13.52309603244066,784.652161,WGS 84
HH43,ESCUELA RUBEN DARIO,Household,-86.49794002063572,13.52313601411879,786.670959,WGS 84
HH44,,Household,-86.4983110036701,13.52295798249543,783.027588,WGS 84
HH45,,Household,-86.49870897643268,13.52335100993514,786.522217,WGS 84
HH46,,Household,-86.49828200228512,13.52352602407336,786.724487,WGS 84
HH47,,Household,-86.49860898032784,13.5242959856987,783.990112,WGS 84
HH48,,Household,-86.49881701916456,13.52423496544361,784.614136,WGS 84
HH49,,Household,-86.49901801720262,13.5240369848907,787.7456049999998,WGS 84
HH50,,Household,-86.49930400773883,13.52443998679519,799.018005,WGS 84
HH51,,Household,-86.49899396114051,13.52327599190176,733.887451,WGS 84
HH52,,Household,-86.49915799498558,13.52336098439991,768.83313,WGS 84
HH53,,Household,-86.49919303134084,13.52311396971345,781.191895,WGS 84
HH54,,Household,-86.49972503073514,13.52247904054821,803.482117,WGS 84
HH55,,Household,-86.49990297853947,13.52249002084136,810.066162,WGS 84
HH56,,Household,-86.49995896965265,13.52259999141097,818.166504,WGS 84
HH57,,Household,-86.5001929923892,13.52275497280061,830.3242189999999,WGS 84
HH58,,Household,-86.50572999380529,13.52301497943699,907.0523680000001,WGS 84
HH59,,Household,-86.50591598823667,13.52188602089882,940.833801,WGS 84
HH60,,Household,-86.50604196824133,13.52182399481535,940.978333,WGS 84
HH61,,Household,-86.50607499293983,13.5214710328728,942.052185,WGS 84
HH62,,Household,-86.5071539953351,13.52261600084603,958.250732,WGS 84
HH63,,Household,-86.50724896229804,13.52233696728945,958.107849,WGS 84
HH64,,Household,-86.50761298835278,13.52321798913181,948.1264039999999,WGS 84
HH65,,Household,-86.5036849770695,13.52199004031718,920.377502,WGS 84
HH66,,Household,-86.50197196751833,13.52026797831059,898.582275,WGS 84
HH67,,Household,-86.5019510127604,13.52040602825582,892.558105,WGS 84
HH68,,Household,-86.49727298878133,13.52385300211608,774.139038,WGS 84
HH69,,Household,-86.49636397138238,13.5233619902283,771.583008,WGS 84
HH70,,Household,-86.49626397527754,13.52381302043796,767.946777,WGS 84
HH71,,Household,-86.49655600078404,13.52376298047602,770.3153079999998,WGS 84
HH72,,Household,-86.49628995917737,13.52398904040456,768.425537,WGS 84
HH73,,Household,-86.4953230228275,13.52355896495283,777.011169,WGS 84
HH74,,Household,-86.49612600915134,13.52441098541021,769.381348,WGS 84
HH75,,Household,-86.49552796036005,13.52465297095478,767.4151,WGS 84
HH76,,Household,-86.49396096356213,13.52431300096214,767.941589,WGS 84
HH77,,Household,-86.49357103742659,13.52505697868764,758.972351,WGS 84
HH78,,Household,-86.49284700863063,13.52496301755309,757.74231,WGS 84
HH79,,Household,-86.49216698482633,13.52400203235447,752.695618,WGS 84
HH80,,Household,-86.49213496595621,13.52469999343157,751.561096,WGS 84
HH81,,Household,-86.49224300868809,13.52502403780818,766.285156,WGS 84
HH82,,Household,-86.49225901812315,13.52532302029431,767.348816,WGS 84
HH83,,Household,-86.4919179584831,13.52533400058746,763.026672,WGS 84
HH84,,Household,-86.4920199662447,13.52566902525723,766.74353,WGS 84
HH85,,Household,-86.49215399287641,13.52587698027492,766.930969,WGS 84
HH86,,Household,-86.4917329698801,13.52595501579344,766.983276,WGS 84
HH87,,Household,-86.49035800248384,13.52455004118383,745.418518,WGS 84
HH88,,Household,-86.49006103165448,13.52300299331546,744.764587,WGS 84
HH89,,Household,-86.48937899619341,13.51696399971843,768.057251,WGS 84
HH90,,Household,-86.489481003955,13.51673802360892,767.527832,WGS 84
HH91,,Household,-86.48960899561644,13.51664297282696,767.488525,WGS 84
HH92,,Household,-86.48990102112293,13.51641096174717,765.134644,WGS 84
HH93,,Household,-86.48946398869157,13.5161969717592,752.960266,WGS 84
HH94,,Household,-86.48928998038173,13.51625002920628,748.451965,WGS 84
HH95,,Household,-86.48894598707557,13.51625598035753,738.002869,WGS 84
HH96,,Household,-86.48860501125455,13.51647198200226,740.256714,WGS 84
NL01,,New Latrine Site,-86.49077500216663,13.51994100026786,752.256104,WGS 84
NL02,,New Latrine Site,-86.49065296165645,13.52039203047752,748.082397,WGS 84
NL03,,New Latrine Site,-86.49066402576864,13.52056603878736,750.419128,WGS 84
NL06,MARTA PEREZ    SC01 HH6,New Latrine Site,-86.49291498586535,13.52150900289416,758.781738,WGS 84
NL09,,New Latrine Site,-86.4928299933672,13.5215019620955,755.743164,WGS 84
NL10,,New Latrine Site,-86.4925979822874,13.52206002920866,766.727295,WGS 84
NL12,,New Latrine Site,-86.49356299079955,13.52158301509917,761.569092,WGS 84
NL15,,New Latrine Site,-86.49480300955474,13.52020201273263,753.396301,WGS 84
NL18,,New Latrine Site,-86.49495497345924,13.52193396538496,756.187622,WGS 84
NL21,Percolection: Test # 2 Soil Composition: Test # 2,New Latrine Site,-86.49573097005486,13.52161603979766,766.872925,WGS 84
NL22,Groundwater test ,New Latrine Site,-86.49635198526084,13.52142602205276,771.905823,WGS 84
NL23,,New Latrine Site,-86.49600899778306,13.52035799995065,782.181091,WGS 84
NL24,,New Latrine Site,-86.49634301662445,13.52027803659439,785.920349,WGS 84
NL29,,New Latrine Site,-86.49795301258564,13.52178200148046,790.3178099999999,WGS 84
NL31,Percolection: Test # 03 Soil Composition: Test # 03,New Latrine Site,-86.4980520028621,13.5215950012207,798.170471,WGS 84
NL33,,New Latrine Site,-86.49811503477395,13.52104296907783,785.463074,WGS 84
NL34,,New Latrine Site,-86.49841703474522,13.52094003930688,786.183105,WGS 84
NL39,,New Latrine Site,-86.49875398725271,13.52156298235059,823.2763669999999,WGS 84
NL41,,New Latrine Site,-86.49775695987046,13.52266796864569,790.700317,WGS 84
NL42,Percolection:  Test # 04 Soil Composition: Test # 04,New Latrine Site,-86.49783197790384,13.52333902381361,783.277649,WGS 84
NL45,,New Latrine Site,-86.49889899417758,13.52354999631643,787.3067629999999,WGS 84
NL47,,New Latrine Site,-86.4984320383519,13.52433596737683,784.8541260000001,WGS 84
NL50,,New Latrine Site,-86.49945303797722,13.52433898486197,806.81481900000006,WGS 84
NL51,,New Latrine Site,-86.49913201108575,13.52348000742495,749.887878,WGS 84
NL52,,New Latrine Site,-86.49923301301897,13.52344396524131,769.962708,WGS 84
NL54,,New Latrine Site,-86.49977800436318,13.52257995866239,806.829956,WGS 84
NL55,,New Latrine Site,-86.50008503347635,13.52246001362801,813.0448609999999,WGS 84
NL69,,New Latrine Site,-86.49646899662912,13.52320700883865,775.28363,WGS 84
NL73,,New Latrine Site,-86.49542695842683,13.52357698604465,776.504395,WGS 84
NL75,Percolectipn: Test # 5 Soil Composition:  Test # 5,New Latrine Site,-86.49560096673667,13.52454903535545,767.325256,WGS 84
NL77,,New Latrine Site,-86.49349400773644,13.52518295869231,757.533691,WGS 84
NL79,,New Latrine Site,-86.49211401119828,13.52386699989438,752.367371,WGS 84
NL80,,New Latrine Site,-86.49231098592281,13.52465598843992,752.527893,WGS 84
NL81,Percoletion #6 Soil Compotion #6,New Latrine Site,-86.4924549870193,13.52501297369599,755.329468,WGS 84
OL01,,Existing Latrine Site,-86.49073401466012,13.52006597444415,751.843933,WGS 84
OL02,CARLOS,Existing Latrine Site,-86.49065296165645,13.52039001882076,749.049011,WGS 84
OL03,,Existing Latrine Site,-86.49059898220003,13.52052203379571,748.819397,WGS 84
OL04,,Existing Latrine Site,-86.49073996581137,13.5206520371139,751.873352,WGS 84
OL05,,Existing Latrine Site,-86.49101195856929,13.52085303515196,752.872742,WGS 84
OL06,,Existing Latrine Site,-86.49317901581526,13.52141504175961,758.713074,WGS 84
OL07,,Existing Latrine Site,-86.49131496436894,13.52242698892951,757.954651,WGS 84
OL08,,Existing Latrine Site,-86.49137296713889,13.52189901284873,758.24469,WGS 84
OL09,CERCA DE POZP A 13M,Existing Latrine Site,-86.49272697977722,13.52159902453423,757.703186,WGS 84
OL11,,Existing Latrine Site,-86.4931490086019,13.52164696902037,763.662109,WGS 84
OL12,,Existing Latrine Site,-86.49354899302125,13.52157798595726,761.196045,WGS 84
OL13,,Existing Latrine Site,-86.49400304071605,13.51866896264255,764.095276,WGS 84
OL14,,Existing Latrine Site,-86.4936670102179,13.52079796604812,752.178223,WGS 84
OL15,,Existing Latrine Site,-86.49474601261318,13.5202310141176,753.990784,WGS 84
OL16,,Existing Latrine Site,-86.49463101290166,13.52104296907783,753.119141,WGS 84
OL17,,Existing Latrine Site,-86.4940970018506,13.52209598757327,716.97998,WGS 84
OL18,,Existing Latrine Site,-86.49495203979313,13.52196397259831,750.354919,WGS 84
OL19,,Existing Latrine Site,-86.49480300955474,13.52212800644338,771.85321,WGS 84
OL20,,Existing Latrine Site,-86.49472396820784,13.52252597920597,776.117981,WGS 84
OL21,,Existing Latrine Site,-86.4957120269537,13.52163196541369,767.5413209999999,WGS 84
OL22,,Existing Latrine Site,-86.49635198526084,13.52146499790251,772.279907,WGS 84
OL23,,Existing Latrine Site,-86.49592199362814,13.52049797773361,782.526001,WGS 84
OL24,,Existing Latrine Site,-86.49627001024783,13.52027401328087,784.9722900000002,WGS 84
OL25,,Existing Latrine Site,-86.49618602357805,13.51993303745985,789.759705,WGS 84
OL26,,Existing Latrine Site,-86.49676898494363,13.52191996760666,784.680176,WGS 84
OL27,,Existing Latrine Site,-86.4968310110271,13.52206598035991,785.092712,WGS 84
OL28,,Existing Latrine Site,-86.49714700877666,13.52236303500831,787.3004760000001,WGS 84
OL30,,Existing Latrine Site,-86.49743501096964,13.5223170183599,783.708069,WGS 84
OL31,,Existing Latrine Site,-86.49812199175358,13.52161201648414,800.693176,WGS 84
OL32,,Existing Latrine Site,-86.4978339895606,13.52101203985512,784.3447879999999,WGS 84
OL35,,Existing Latrine Site,-86.49842801503837,13.52091698907316,790.38739,WGS 84
OL36,,Existing Latrine Site,-86.49838099256158,13.5207109618932,792.3198239999999,WGS 84
OL37,,Existing Latrine Site,-86.49866798892617,13.52121496573091,806.9998779999999,WGS 84
OL39,,Existing Latrine Site,-86.49871501140296,13.52159600704908,823.299805,WGS 84
OL40,,Existing Latrine Site,-86.49724599905312,13.52282303385437,784.425964,WGS 84
OL41,,Existing Latrine Site,-86.49772100150585,13.522645002231,791.383728,WGS 84
OL43,,Existing Latrine Site,-86.49823196232319,13.52304599247873,787.202515,WGS 84
OL44,,Existing Latrine Site,-86.49846397340298,13.5227969661355,785.4691769999998,WGS 84
OL45,,Existing Latrine Site,-86.49887301027775,13.52351102046669,784.894287,WGS 84
OL46,,Existing Latrine Site,-86.49833397008479,13.52338403463364,784.828491,WGS 84
OL47,,Existing Latrine Site,-86.49848098866642,13.52434501983225,785.814636,WGS 84
OL48,,Existing Latrine Site,-86.49887401610613,13.52433303371072,785.579163,WGS 84
OL50,,Existing Latrine Site,-86.49942697025836,13.52442003786564,803.354431,WGS 84
OL51,,Existing Latrine Site,-86.49910401552916,13.52348302491009,753.249939,WGS 84
OL53,,Existing Latrine Site,-86.49929101578891,13.5231439769268,783.079895,WGS 84
OL55,,Existing Latrine Site,-86.5000410284847,13.52249898947775,813.562134,WGS 84
OL56,,Existing Latrine Site,-86.50006500072777,13.52273100055754,825.2501830000001,WGS 84
OL57,,Existing Latrine Site,-86.5003970079124,13.5228849761188,837.1846309999999,WGS 84
OL58,,Existing Latrine Site,-86.50590098462999,13.52305898442864,907.693237,WGS 84
OL59,,Existing Latrine Site,-86.50599603541195,13.5220199637115,944.423157,WGS 84
OL61,,Existing Latrine Site,-86.5060210134834,13.52130699902773,942.323242,WGS 84
OL62,,Existing Latrine Site,-86.5072890277952,13.52272303774953,957.2545169999999,WGS 84
OL63,,Existing Latrine Site,-86.50738198310137,13.52217796258628,959.6034549999999,WGS 84
OL64,,Existing Latrine Site,-86.50761298835278,13.5230559669435,948.7647089999999,WGS 84
OL65,,Existing Latrine Site,-86.50354600511491,13.52189297787845,925.0505979999999,WGS 84
OL66,,Existing Latrine Site,-86.50212401524186,13.5203050263226,898.6577759999999,WGS 84
OL67,,Existing Latrine Site,-86.50208202190697,13.52038901299238,894.116089,WGS 84
OL68,,Existing Latrine Site,-86.49749703705311,13.52378200739622,776.416199,WGS 84
OL69,,Existing Latrine Site,-86.49643898941576,13.52318496443331,774.983643,WGS 84
OL70,,Existing Latrine Site,-86.49635299108922,13.52368402294815,768.696228,WGS 84
OL71,,Existing Latrine Site,-86.49658097885549,13.52361998520792,770.233643,WGS 84
OL72,,Existing Latrine Site,-86.49628702551126,13.52391402237117,770.326294,WGS 84
OL73,,Existing Latrine Site,-86.49541396647692,13.52354597300291,777.707153,WGS 84
OL74,,Existing Latrine Site,-86.49634703993797,13.52444996125996,769.089417,WGS 84
OL75,,Existing Latrine Site,-86.49561303667724,13.5245359595865,767.667664,WGS 84
OL76,,Existing Latrine Site,-86.49420697242022,13.52429003454745,765.395691,WGS 84
OL77,,Existing Latrine Site,-86.49385803379118,13.52525303140283,760.899597,WGS 84
OL78,,Existing Latrine Site,-86.49272002279758,13.52512696757913,758.955322,WGS 84
OL79,,Existing Latrine Site,-86.49215499870479,13.52388401515782,752.514832,WGS 84
OL80,,Existing Latrine Site,-86.49219900369644,13.52461902424693,751.485779,WGS 84
OL81,,Existing Latrine Site,-86.49241802282631,13.52519896812737,769.462952,WGS 84
OL82,,Existing Latrine Site,-86.49235398508608,13.52536400780082,769.688171,WGS 84
OL83,,Existing Latrine Site,-86.49170799180865,13.52545604109764,761.30957,WGS 84
OL84,,Existing Latrine Site,-86.49209003895521,13.52564102970064,766.600586,WGS 84
OL86,,Existing Latrine Site,-86.49194603785872,13.52609801106155,764.667358,WGS 84
OL87,,Existing Latrine Site,-86.4904709905386,13.52457996457815,744.989441,WGS 84
OL88,,Existing Latrine Site,-86.4902910310775,13.52300198748708,743.397522,WGS 84
OL89,,Existing Latrine Site,-86.48941101506352,13.51704496890306,767.673889,WGS 84
OL91,,Existing Latrine Site,-86.48971502669156,13.51660500280559,768.054932,WGS 84
OL92,,Existing Latrine Site,-86.49003001861274,13.51641397923231,765.842957,WGS 84
OL94,,Existing Latrine Site,-86.48919099010527,13.51618498563766,738.930176,WGS 84
OL96,,Existing Latrine Site,-86.4887510240078,13.51651900447905,741.284058,WGS 84
ST,STORAGE TANK   30K LT,Storage Tank,-86.49856003001332,13.52207696065307,817.814514,WGS 84
W01,Luisa Lopez Casco For consumption.  Perforated Depth: It cannot be accessed because it is sealed,Well,-86.49062303826213,13.51975802332163,750.943787,WGS 84
W02,Carlos Diaz For irrigation and to wash Hand built Depth: 13.60 m,Well,-86.49050300940871,13.52011199109256,748.650513,WGS 84
W03,Chapel  For consumption. Hand built Depth: 9.88 m,Well,-86.49023503996432,13.52093299850821,750.748291,WGS 84
W04,Santos Rosalio Gomez For consumption animal. Hand built Depth: 9.00 m,Well,-86.4909419696778,13.52137195877731,752.52002,WGS 84
W05,Ever Gomez Gomez For consumption animal. Hand built Depth: 16.06 m,Well,-86.49179399013519,13.52203102782369,763.397034,WGS 84
W06,Ivania Sanchez Rios In construction Hand built Depth: 15.50 m,Well,-86.49288103915751,13.52165702730417,758.956421,WGS 84
W07,Jairo Sanchez For consumption animal. Hand built Depth: 2.65 m,Well,-86.49367296136916,13.51946599781513,754.82843,WGS 84
W08,Jose Santos Lopez For consumption. Hand built Depth: 5.40 m,Well,-86.49446496739984,13.51918503642082,755.86853,WGS 84
W09,Communal 1 For consumption. Perforated Depth:  It cannot be accessed because it is sealed,Well,-86.49426204152405,13.52131999097764,750.096985,WGS 84
W10,Miguel Gomez For irrigation and to wash. The water level rise 2.5 m in winter. Hand built Depth: 5.78 m,Well,-86.4940970018506,13.5219890344888,725.2897339999998,WGS 84
W11,"Communal El Guasimo For irrigation, for consumption animal and to wash. The water level rise 1.5 m in winter. Hand built Depth: 7.40 m",Well,-86.4958690200001,13.52144395932555,766.615967,WGS 84
W12,Osman Abel Hernandez For irrigation and to wash. The water level maintained in winter. Hand built Depth: 2.85 m,Well,-86.49605300277472,13.52130398154259,778.5903319999999,WGS 84
W13,Maria de la Cruz Sanchez For irrigation and to wash. The water level maintained in winter. Hand built depth: 14.85 m,Well,-86.49796499870718,13.52197595871985,788.4094240000001,WGS 84
W14,Communal EL Aguacate For consumption. The water level maintained in winter. Hand built Depth: 3.82 m,Well,-86.49793398566544,13.5206610057503,777.241943,WGS 84
W15,Santos Gomez For consumption animal. The water level maintained in winter. Hand built Depth: 12.70 m,Well,-86.49750198237598,13.52284298278391,784.2899169999998,WGS 84
W16,Main Well (MABE) For consumption.  Perforated Depth: 96.00 m (Estimated deth),Well,-86.49858802556992,13.52302897721529,783.2600099999999,WGS 84
W17,Vicente Gonzalez Is without water Hand built Depth: 6.50 m,Well,-86.49821897037327,13.52332301437855,784.4769899999999,WGS 84
W18,"Lucas Lopez For irrigation, for consumption animal and to wash. The water level maintained in winter. Hand built Depth: 12.75 m",Well,-86.49912698194385,13.52386800572276,787.9970699999999,WGS 84
W19,Communal El Chaguite For consumption. Hand built Depth: 0.41 m,Well,-86.5046379994601,13.52227100171149,895.3627320000002,WGS 84
W20,Cathment Pile El Chaguite For consumption. Hand built,Well,-86.50459298864007,13.5222979914397,886.249146,WGS 84
W21,Santos Lopez For irrigation and to wash. The water level rise 5 m in winter. Hand built Depth: 9.20 m,Well,-86.49666898883879,13.52340800687671,769.0224,WGS 84
W22,"Cummunal Suiza For irrigation, for consumption animal and to wash. The water level rise 1.5 - 2 m in winter. Hand built Depth: 11.41 m",Well,-86.49598703719676,13.52401502430439,769.415161,WGS 84
W23,Communal Mandagual For consumption. Hand built Depth: 92.00 m (  Estimated deth ),Well,-86.49601503275335,13.52416598238051,769.705078,WGS 84
W24,Demetrio Bautista For irrigation and to wash Hand built Depth: 8.20 m,Well,-86.49275396950543,13.5247450042516,754.617004,WGS 84
W25,Communal El Bucaro For consumption. Perforated Depth: It cannot be accessed because it is sealed,Well,-86.49268699809909,13.52479403838515,754.555786,WGS 84
W26,Valetin Lopez  Is without water Hand built Depth: 11.34 m,Well,-86.49196397513151,13.52458499372005,750.895264,WGS 84
W27,Mariluz Lopez For consumption.  Perforated Depth: It cannot be accessed because it is sealed,Well,-86.49040502496064,13.52313098497689,744.459961,WGS 84
W28,Communal La Guayaba For consumption Perforated Deprh: . It cannot be accessed because it is sealed,Well,-86.49161201901734,13.5174229927361,747.684265,WGS 84
W29,Margarita Sanchez For irrigation and to wash. The water level rise  1 - 1.5 m in winter. Hand built Depth: 5.38 m,Well,-86.48912795819342,13.51576102897525,735.2819819999999,WGS 84
